,city,latitude,longitude
700,"Woonsocket, RI",42.0028761,-71.5147839
701,"Westport, CT",41.1414855,-73.3578955
702,"Vacaville, CA",38.3565773,-121.9877444
703,"Smithfield, RI",41.9220433,-71.549507
704,"Cork, CK, Ireland",53.0,-8.0
705,"Manchester, EN, United Kingdom",53.5009605,-1.5737678
706,"Titusville, NJ",40.3095516,-74.8804428
707,"Frederick, MD",39.415779,-77.4127562
708,"San Juan Bautista, CA",36.8455173,-121.537989
709,"Westford, MA",42.5792583,-71.4378411
710,"Seal Beach, CA",33.7423967,-118.1055926
711,"South Bend, IN",41.6833813,-86.2500066
712,"Plymouth, MN",45.0065149,-93.46651
713,"Brazil, IN",39.523652,-87.1250154
714,"Franklin, TN",35.925206,-86.8689419
715,"Sao Paulo, SP, Brazil",-23.5506507,-46.6333824
716,"Manhattan Beach, CA",33.8915985,-118.3951241
717,"New Hampton, NH",43.605753,-71.654892
718,"Exton, PA",40.0289955,-75.6207651
719,"Silver Spring, MD",38.9927608,-77.0300984
720,"Burnaby, BC, Canada",49.2433804,-122.972545
721,"Long Beach, CA",33.7690164,-118.191604
722,"Moscow, ID",46.7323875,-117.0001651
723,"Virginia Beach, VA",36.8529841,-75.9774183
724,"Minsk, HM, Belarus",53.9153998,27.5501565
725,"Levis, QC, Canada",46.8033114,-71.1778792
726,"Irving, TX",32.8295183,-96.9442177
727,"Dubai, DU, United Arab Emirates",25.0742823,55.1885387
728,"Englewood, CO",39.6482059,-104.9879641
729,"Nineveh, NI, Iraq",36.3564339,43.1621647
730,"Bozeman, MT",45.6794293,-111.044047
731,"Dulles, VA",38.9522663,-77.4534849
732,"Lebanon, NH",43.643032,-72.251587
733,"Santiago, RM, Chile",-33.4377756,-70.6504502
734,"Novosibirsk, NS, Russia",60.0,100.0
735,"Trenton, NJ",40.2205944,-74.7597219
736,"Nazareth Illit, HZ, Israel",32.7023065,35.3183216
737,"Illinois City, IL",41.3975305,-90.8995898
738,"Santa Barbara, CA",34.4221319,-119.702667
739,"Washington, DC",38.8950368,-77.0365427
740,"Troy, MI",42.6055893,-83.1499304
741,"Minsk, MI, Belarus",53.0,28.0
742,"Kyoto, KY, Japan",34.9795143,135.7521367
743,"Michigan Center, MI",42.2330918,-84.3271772
744,"Framingham, MA",42.2773177,-71.4165905
745,"Monument, CO",39.0916586,-104.872758
746,"Minneapolis, MN",44.9772995,-93.2654692
747,"Indianapolis, IN",39.7683331,-86.1583502
748,"Munich, ND",48.669174,-98.832631
749,"Hayward, CA",37.6688205,-122.080796
750,"Cheyenne, WY",41.139981,-104.820246
751,"Mandaluyong City, MM, Philippines",14.5776485,121.0337001
752,"Yerevan, ER, Armenia",40.1553963,44.5077993
753,"Tacoma, WA",47.2455013,-122.438329
754,"Norfolk, VA",36.8448348,-76.2863999
755,"Armonk, NY",41.1264847,-73.7139777
756,"Snoqualmie, WA",47.5289527,-121.827093
757,"Westminster, CO",39.8366528,-105.0372046
758,"Arlington, VA",38.8769326,-77.0893094
759,"Salt Lake City, UT",40.7596198,-111.886797
760,"Manila, MM, Philippines",14.5948914,120.9782618
761,"Oakland, CA",37.8044557,-122.271356
762,"Endicott, NY",42.098408,-76.0493684
763,"Fayetteville, NC",35.0525759,-78.878292
764,"Zapopan, JA, Mexico",20.7045255,-103.4544307
765,"Secaucus, NJ",40.7899291,-74.0566735
766,"Paris, IL",39.611146,-87.6961374
767,"Palmdale, CA",34.5793131,-118.1171108
768,"Nashville, TN",36.1622767,-86.7742984
769,"Urbandale, IA",41.6274511,-93.7380243
770,"Saratov, SR, Russia",60.0,100.0
771,"Montvale, NJ",41.0467635,-74.0229173
772,"Gold Coast, QL, Australia",-25.0,135.0
773,"Hoboken, NJ",40.7433066,-74.0323752
774,"Goshen, IN",41.5824086,-85.834366
775,"Summit, NJ",40.7182356,-74.3592296
776,"Penang, PG, Malaysia",5.4195597,100.339951
777,"Angeles City, PM, Philippines",13.0,122.0
778,"Linthicum Heights, MD",39.2039094,-76.6597094
779,"Georgiana, AL",31.6371028,-86.7419175
780,"Sumner, WA",47.2061882,-122.2312383
781,"San Francisco De Dos Rios, SJ, Costa Rica",9.9084178,-84.0594842
782,"Auckland, AU, New Zealand",-36.852095,174.7631803
783,"Bad Homburg, HE, Germany",50.2267699,8.6169093
784,"Bedford, MA",42.4917301,-71.2817947
785,"California City, CA",35.125801,-117.9859038
786,"San Luis Obispo, CA",35.3540209,-120.375716
787,"Pelham, NH",42.734534,-71.3245067
788,"Chu-nan, TW, Taiwan",25.06314,121.5162496
789,"Santa Monica, CA",34.0194704,-118.491227
790,"Sabinsville, PA",41.8678482,-77.525262
791,"Menomonie, WI",44.8755183,-91.9193422
792,"Prineville, OR",44.2998261,-120.834972
793,"Allentown, PA",40.6022059,-75.4712794
794,"Dublin, GA",32.5404447,-82.903754
795,"Jacksonville, FL",30.3321838,-81.655651
796,"New York, NY",40.7127281,-74.0060152
797,"Almaty, AC, Kazakhstan",48.0,68.0
798,"Washington, VA",36.740236,-81.9421666
799,"Montpellier, LA, France",47.3746883,-0.8451945
800,"College Park, MD",38.980666,-76.9369189
801,"Farmington, UT",40.9804423,-111.8874688
802,"London Mills, IL",40.7105947,-90.2662355
803,"Minnesota City, MN",44.0938521,-91.7495959
804,"Canada, KY",37.6056575,-82.3243095
805,"Berkeley Heights, NJ",40.6834349,-74.442653
806,"Hiawatha, IA",42.0385304,-91.6737592
807,"Kokomo, IN",40.4864444,-86.1336351
808,"Littleton, CO",39.613321,-105.016649
809,"The Hague, ZH, Netherlands",52.0799838,4.3113461
810,"Owings Mills, MD",39.4105423,-76.7916963
811,"Amersfoort, UT, Netherlands",52.25,5.75
812,"Naples, FL",26.1421976,-81.7942944
813,"Prague, PR, Czech Republic",49.75,15.0
814,"Madison, WI",43.074761,-89.3837613
815,"Neuchatel, NE, Switzerland",47.00016,8.01427
816,"Fredericksburg, VA",38.3031837,-77.4605399
817,"Las Vegas, NV",36.1672559,-115.148516
818,"Milwaukee, WI",43.0349931,-87.922497
819,"Herzliyya, TA, Israel",31.80124,34.97504
820,"Melbourne, FL",28.106471,-80.6371513
821,"Shanghai, SH, China",31.2323437,121.4691024
822,"Denver City, TX",32.9679571,-102.8293851
823,"Sao Leopoldo, RS, Brazil",-29.7544405,-51.1516497
824,"North Charleston, SC",32.8546197,-79.9748103
825,"Oxford, MS",34.3663773,-89.5187664
826,"Midvale, UT",40.6149174,-111.9106607
827,"Omaha, NE",41.2587459,-95.9383758
828,"Dublin, NH",42.9059403,-72.061978
829,"Duluth, GA",34.0028569,-84.1441046
830,"Loveland, CO",40.385549,-105.0443613
831,"Concord, NC",35.4094178,-80.5800049
832,"Manhattan, NY",40.7587979,-73.9623427
833,"Boston, AR",35.8406347,-93.601299
834,"North Houston, TX",29.9199024,-95.5187207
835,"Mexico, DF, Mexico",19.3999163,-99.1725533
836,"Bellevue, OH",41.2736163,-82.8409057
837,"Kaneohe, HI",20.24232,-155.83323
838,"Wichita, KS",37.6922361,-97.3375448
839,"Lausanne, VD, Switzerland",46.5218269,6.6327025
840,"Eindhoven, NB, Netherlands",52.25,5.75
841,"Malvern, PA",40.036202,-75.5138959
842,"Buffalo Grove, IL",42.1514146,-87.959794
843,"Saint Peters, MO",38.791612,-90.5958468
844,"Jerusalem, JM, Israel",31.7788242,35.2257626
845,"Westerville, OH",40.126139,-82.9295287
846,"Newport Beach, CA",33.6170092,-117.9294401
847,"Cape Canaveral, FL",28.45077,-80.52662
848,"Fountain Inn, SC",34.6890095,-82.1956679
849,"Pleasanton, CA",37.6624312,-121.8746789
850,"Englewood Cliffs, NJ",40.8853773,-73.9523597
851,"San Jose, IL",40.305598,-89.6028829
852,"Hanoi, HN, Vietnam",21.0327085,105.8545846
853,"Pensacola, FL",30.421309,-87.2169149
854,"Beaverton, OR",45.4871723,-122.80378
855,"Hopkinton, MA",42.2288875,-71.5196439
856,"Deerfield Beach, FL",26.318342,-80.0996306
857,"Draper, UT",40.5247777,-111.8627989
858,"Helsinki, ES, Finland",60.1652826,24.938909
859,"Graz, ST, Austria",47.0581999,15.4601874
860,"Ciudad de Mexico, MX, Mexico",18.1510321,-94.5181526
861,"Bolivia, NC",34.0676715,-78.1483283
862,"Plano, TX",33.0136764,-96.6925096
863,"Canberra, CT, Australia",-35.3160077,149.0975371
864,"Olathe, KS",38.8838856,-94.81887
865,"Augusta, GA",33.4709714,-[phone]
866,"Johnson City, TN",[phone],-[phone]
867,"Mobile, AL",[phone],-[phone]
868,"Yeovil, EN, United Kingdom",[phone],-0.7393957
869,"Moscow Mills, MO",38.9478267,-90.9181916
870,"Belgium, WI",43.4997212,-87.850367
871,"Philadelphia, PA",39.9527237,-75.1635262
872,"Aliso Viejo, CA",33.5761376,-117.7258122
873,"Layton, UT",41.0751048,-111.9741925
874,"Nantes, PA, France",47.2186371,-1.5541362
875,"Lyon, RH, France",45.7751343,4.8071703
876,"Redlands, CA",34.0550328,-117.1827445
877,"Saskatoon, SK, Canada",52.131802,-106.660767
878,"Suffolk, VA",36.7282096,-76.5835703
879,"Amsterdam, NH, Netherlands",52.25,5.75
880,"Fort Wayne, IN",41.0799898,-85.1386015
881,"Arlington, TX",32.7355816,-97.1071186
882,"Hanover, MD",39.1928853,-76.7241371
883,"Suzhou, JS, China",31.3016935,120.5810725
884,"Annapolis, MD",38.9786401,-76.492786
885,"Sandy, UT",40.5710454,-111.8953815
886,"Beloit, WI",42.5083272,-89.031784
887,"Ames, IA",42.0267567,-93.6170448
888,"Nairobi, NA, Kenya",-0.1554129,36.0955731
889,"Tulsa, OK",36.1563122,-95.9927516
890,"Regensburg, BY, Germany",49.0195333,12.0974869
891,"Cochin, KL, India",9.9674277,76.2454436
892,"Kansas City, KS",39.1134562,-94.626497
893,"Fort Collins, CO",40.5508527,-105.0668085
894,"San Antonio, TX",29.4246002,-98.4951405
895,"Annandale, VA",38.835762,-77.212794
896,"Overland Park, KS",38.9742502,-94.6851702
897,"Palm Beach, FL",26.6279798,-80.4494174
898,"Chicago, IL",41.8755616,-87.6244212
899,"Broomfield, CO",39.9403995,-105.05208
900,"Dortmund, NW, Germany",51.5142273,7.4652789
901,"Lagos, LA, Nigeria",10.0,8.0
902,"Winston Salem, NC",36.0998131,-80.2440518
903,"Wayne, PA",41.6264414,-75.3045103
904,"Plantation Acres, FL",26.1436969,-80.3061612
905,"Langhorne, PA",40.1745538,-74.9226665
906,"Cambridge, EN, United Kingdom",54.9656738,-1.6322738
907,"Syracuse, NY",43.0481221,-76.1474244
908,"Tampere, ES, Finland",64.0,26.0
909,"Mississippi State, MS",33.4386876,-88.7943232
910,"Pasir Ris, SG, Singapore",1.3730307,103.949255
911,"Covington, KY",39.0836224,-84.508371
912,"Basking Ridge, NJ",40.7064088,-74.5492725
913,"Rotterdam, ZH, Netherlands",51.9244424,4.47775
914,"Morris Plains, NJ",40.8364845,-74.4781885
915,"Hudson, NH",42.7654433,-71.4397167
916,"Longmont, CO",40.1672117,-105.1019287
917,"Oslo, OS, Norway",59.9723975,10.7757292
918,"Santa Clara, CA",37.2333253,-121.6846349
919,"Portsmouth, RI",41.5524614,-71.2703783
920,"Vilnius, VL, Lithuania",54.6870458,25.2829111
921,"Newcastle Upon Tyne, EN, United Kingdom",54.968733,-1.6171916
922,"Sunnyvale, TX",32.7965165,-96.5608242
923,"Burlington, VT",44.4761601,-73.212906
924,"Oxford, EN, United Kingdom",54.9750155,-1.6081085
925,"Nagoya, AI, Japan",35.1851045,136.8998438
926,"Budapest, BU, Hungary",47.5161565,19.0001274
927,"Clearwater, FL",27.9658533,-82.8001026
928,"Sugar Land, TX",29.6196787,-95.6349463
929,"Bonn, NW, Germany",50.735851,7.10066
930,"Athens, GA",33.9597677,-83.376398
931,"Malmo, NE",41.2661152,-96.7222503
932,"Detroit, MI",42.3315509,-83.0466403
933,"Wilton, CT",41.1953739,-73.4378988
934,"Johor Baharu, JH, Malaysia",2.5,112.5
935,"Dhaka, DA, Bangladesh",23.7644025,90.389015
936,"Albany, NY",42.6511674,-73.754968
937,"Saint Louis, MI",43.4083637,-84.6066704
938,"Ireland, IN",38.4147739,-86.9994455
939,"Mckinney, TX",33.1976496,-96.6154471
940,"Swindon, EN, United Kingdom",54.9910149,-1.5803582
941,"Aguadilla, PR, Puerto Rico",18.4297923,-67.1542201
942,"Pasadena, CA",34.1476452,-118.1444779
943,"Warrenville, IL",41.8179303,-88.174097
944,"Huntsville, AL",34.729847,-86.5859011
945,"Limerick, LK, Ireland",52.661252,-8.6301239
946,"Hatfield, EN, United Kingdom",53.6007053,-1.461918
947,"Tromso, TR, Norway",62.0,10.0
948,"Oldsmar, FL",28.0341847,-82.6650992
949,"Hartford, CT",41.764582,-72.6908547
950,"Columbia, SC",33.987454,-81.024864
951,"New Brunswick, NJ",40.4862174,-74.4518173
952,"Harrisburg, PA",40.2663107,-76.8861122
953,"Eugene, OR",44.0505054,-123.0950506
954,"Portsmouth, NH",43.0702223,-70.7548621
955,"Alexandria, VA",38.8051095,-77.0470229
956,"Indiana, PA",40.6424116,-79.1262839
957,"Doha, DA, Qatar",25.2763932,51.5115861
958,"Honolulu, HI",21.304547,-157.855676
959,"Kherson, MY, Ukraine",49.0,32.0
960,"Santa Maria, CA",34.9531295,-120.435857
961,"San Mateo, CA",37.496904,-122.3330573
962,"Brampton, ON, Canada",43.685832,-79.7599366
963,"Issaquah, WA",47.5348778,-122.0432974
964,"Bristol, EN, United Kingdom",54.9682478,-1.6386211
965,"Veldhoven, NB, Netherlands",52.25,5.75
966,"Sydney, NS, Australia",-33.8698439,151.2082848
967,"Torino, PI, Italy",45.0542455,9.6767728
968,"Philipsburg, SM, Netherlands Antilles",12.11721,-68.91964
969,"Foster City, CA",37.5600336,-122.2688522
970,"Frankfurt, HE, Germany",50.1106444,8.6820917
971,"Santa Cruz, CA",37.050096,-121.9905908
972,"New Orleans, LA",29.9759983,-90.0782127
973,"Irvine, CA",33.6856969,-117.8259819
974,"Dalian, LN, China",38.9181714,121.6282945
975,"Anaheim, CA",33.8347516,-117.911732
976,"Ann Arbor, MI",42.2681569,-83.7312291
977,"Kolkata, WB, India",22.5726459,88.3638953
978,"Windsor, CT",41.8525984,-72.6437022
979,"Wimborne Minster, EN, United Kingdom",54.75844,-2.69531
980,"Fairmont, WV",39.4850848,-80.1425781
981,"Adelaide, SA, Australia",-34.9281805,138.5999312
982,"Hawthorne, CA",33.9188589,-118.3483256
983,"Columbia, MO",38.951883,-92.3337366
984,"Antioch, TN",36.0600602,-86.6722192
985,"Belfast, NI, United Kingdom",54.596391,-5.9301829
986,"RIGA, RI, Latvia",57.0,25.0
987,"New York Mills, MN",46.5180469,-95.3763155
988,"Saratoga Springs, NY",43.0821793,-73.7853915
989,"Fairfax Station, VA",38.800859,-77.3256803
990,"Sterling, VA",37.6350164,-77.6076755
991,"Toronto, OH",40.4653962,-80.6009547
992,"Chennai, undefined, India",1.3064015,103.8515792
993,"Londonderry, VT",43.2269123,-72.807441
994,"Aurora, CO",39.7405111,-104.830994
995,"Amsterdam, NY",40.7587979,-73.9623427
996,"Trumbull, CT",41.2428742,-73.2006687
997,"Chandler, AZ",33.3062031,-111.8411851
998,"Lod, HM, Israel",31.5,34.75
999,"Maryland Heights, MO",38.7150511,-90.435999
1000,"Yulee, FL",27.2185284,-81.8710397
1001,"Richmond, VA, United States",37.5385087,-77.43428
1002,"Venice, CA",33.995044,-118.4668875
1003,"Aachen, NW, Germany",50.776351,6.083862
1004,"Cali, VC, Colombia",3.3124877,-76.5253506
1005,"Yavne, JM, Israel",31.7573312,35.2113065
1006,"Tewksbury, MA",42.6106479,-71.2342248
1007,"Copenhagen , SK, Denmark",56.0,10.0
1008,"Raritan, NJ",40.567181,-74.634683
1009,"Burlington, MA",42.5048167,-71.1956111
1010,"Braga, BR, Portugal",41.5624995,-8.4298677
1011,"Goa, GA, India",22.0,79.0
1012,"West Chester, OH",39.3303357,-84.408275
1013,"Orlando, FL",28.5421109,-81.3790304
1014,"Gliwice, SL, Poland",50.294113,18.6657306
1015,"Hsin-chu, TP, Taiwan",22.5513953,120.5394279
1016,"Brasilia, DF, Brazil",-15.7934036,-47.8823172
1017,"Ridgefield Park, NJ",40.8570442,-74.0215285
1018,"Centreville, VA",38.047638,-77.8169377
1019,"White Plains, NY",41.0339862,-73.7629097
1020,"Cincinnati, OH",39.1014537,-84.5124602
1021,"Quebec, QC, Canada",46.8137431,-71.2084061
1022,"Leamington, EN, United Kingdom",54.75844,-2.69531
1023,"Raffles Park, SG, Singapore",1.3343308,103.8032501
1024,"Fargo, ND",46.877229,-96.789821
1025,"Glasgow, SC, United Kingdom",55.861147,-4.2499891
1026,"Louisville, KY",38.2542376,-85.759407
1027,"Frisco, TX",33.1505998,-96.8238183
1028,"Wilsonville, OR",45.3099218,-122.76816
1029,"Bridgeport, CT",41.1670412,-73.2048348
1030,"Holon, TA, Israel",32.0159989,34.7859564
1031,"Hyderabad, TS, India",17.441105,78.3952897
1032,"Cypress, CA",33.8248235,-118.0399368
1033,"Butte, MT",46.0131505,-112.536508
1034,"Watertown, MA",42.3652226,-71.1843771
1035,"Porto, PO, Portugal",41.1210345,-8.6153293
1036,"Sophia-Antipolis, PR, France",43.6195225,7.0518158
1037,"Fort Bragg, NC",35.140311,-79.1541465
1038,"Hsin-Chu County, CN, China",32.6859913,117.7872593
1039,"Richardson, TX",32.9481789,-96.7297206
1040,"Fort Myers, FL",26.640628,-81.8723084
1041,"Ohio City, OH",41.4853003,-81.7099488
1042,"Waterloo, ON, Canada",43.4652699,-80.5222961
1043,"Bloomington, IL",40.4797828,-88.9939147
1044,"Rockford, IL",42.2713945,-89.093966
1045,"Placerville, CA",38.7296252,-120.798546
1046,"Vienna, WI, Austria",47.33333,13.33333
1047,"Reading, EN, United Kingdom",51.280121,-0.7510065
1048,"Tallinn, HA, Estonia",59.0,26.0
1049,"Brno, JM, Czech Republic",49.1922443,16.6113382
